state,value,date
AL,3.936559139784946,2018-01-01
AL,6.502150537634408,2019-01-01
AL,13.539285714285715,2018-02-01
AL,12.298809523809524,2019-02-01
AL,12.101075268817205,2018-03-01
AL,11.73010752688172,2019-03-01
AL,14.918888888888889,2018-04-01
AL,17.45111111111111,2019-04-01
AL,22.975268817204302,2018-05-01
AL,22.81505376344086,2019-05-01
AL,25.563333333333333,2018-06-01
AL,24.491111111111113,2019-06-01
AL,26.066666666666666,2018-07-01
AL,26.116129032258065,2019-07-01
AL,25.503225806451614,2018-08-01
AL,26.120430107526882,2019-08-01
AL,25.227777777777774,2018-09-01
AL,26.188888888888886,2019-09-01
AL,18.553763440860212,2018-10-01
AL,18.629032258064516,2019-10-01
AL,8.996666666666666,2018-11-01
AL,9.526666666666667,2019-11-01
AL,8.316129032258065,2018-12-01
AL,9.780645161290321,2019-12-01
AZ,4.010752688172043,2018-01-01
AZ,1.5467741935483872,2019-01-01
AZ,6.891129032258065,2020-01-01
AZ,6.712903225806452,2021-01-01
AZ,7.300806451612903,2022-01-01
AZ,3.6505952380952382,2018-02-01
AZ,0.5315476190476189,2019-02-01
AZ,7.692241379310344,2020-02-01
AZ,8.5875,2021-02-01
AZ,7.711011904761905,2022-02-01
AZ,6.813978494623656,2018-03-01
AZ,6.70268817204301,2019-03-01
AZ,10.479569892473119,2020-03-01
AZ,10.860483870967743,2021-03-01
AZ,11.596774193548388,2022-03-01
AZ,13.251666666666667,2018-04-01
AZ,11.517777777777777,2019-04-01
AZ,15.19111111111111,2020-04-01
AZ,16.158333333333335,2021-04-01
AZ,17.39,2022-04-01
AZ,16.97204301075269,2018-05-01
AZ,11.583333333333332,2019-05-01
AZ,22.220967741935485,2020-05-01
AZ,13.316129032258065,2021-05-01
AZ,21.94193548387097,2022-05-01
AZ,23.313333333333333,2018-06-01
AZ,20.491666666666667,2019-06-01
AZ,25.70583333333333,2020-06-01
AZ,19.514814814814812,2021-06-01
AZ,26.010833333333334,2022-06-01
AZ,23.541935483870965,2018-07-01
AZ,23.596774193548388,2019-07-01
AZ,27.644354838709678,2020-07-01
AZ,19.787096774193547,2021-07-01
AZ,26.570967741935487,2022-07-01
AZ,22.424193548387095,2018-08-01
AZ,23.542473118279567,2019-08-01
AZ,28.219086021505376,2020-08-01
AZ,18.85483870967742,2021-08-01
AZ,24.131451612903227,2022-08-01
AZ,19.883333333333333,2018-09-01
AZ,18.816111111111113,2019-09-01
AZ,24.153333333333332,2020-09-01
AZ,16.38,2021-09-01
AZ,23.514166666666664,2022-09-01
AZ,10.463978494623655,2018-10-01
AZ,10.94247311827957,2019-10-01
AZ,19.16559139784946,2020-10-01
AZ,9.46,2021-10-01
AZ,16.11532258064516,2022-10-01
AZ,5.329444444444444,2018-11-01
AZ,6.320555555555556,2019-11-01
AZ,13.328055555555554,2020-11-01
AZ,6.966666666666667,2021-11-01
AZ,8.814444444444444,2022-11-01
AZ,1.913978494623656,2018-12-01
AZ,1.2532258064516129,2019-12-01
AZ,6.526612903225806,2020-12-01
AZ,2.7129032258064516,2021-12-01
AZ,6.922580645161291,2022-12-01
CA,10.344700460829493,2018-01-01
CA,9.534504608294931,2019-01-01
CA,5.348387096774194,2020-01-01
CA,5.14695340501792,2021-01-01
CA,6.449910394265233,2022-01-01
CA,9.359183673469389,2018-02-01
CA,5.947512755102041,2019-02-01
CA,6.595785440613026,2020-02-01
CA,5.464285714285714,2021-02-01
CA,5.772222222222223,2022-02-01
CA,9.880875576036868,2018-03-01
CA,9.741532258064517,2019-03-01
CA,4.371326164874552,2020-03-01
CA,5.01505376344086,2021-03-01
CA,8.212320788530466,2022-03-01
CA,13.033809523809525,2018-04-01
CA,14.00875,2019-04-01
CA,9.076666666666666,2020-04-01
CA,9.308518518518518,2021-04-01
CA,9.88125,2022-04-01
CA,15.17926267281106,2018-05-01
CA,13.37741935483871,2019-05-01
CA,14.23942652329749,2020-05-01
CA,5.651612903225806,2021-05-01
CA,13.14386200716846,2022-05-01
CA,20.18285714285714,2018-06-01
CA,19.636666666666667,2019-06-01
CA,17.399629629629633,2020-06-01
CA,13.41,2021-06-01
CA,18.99074074074074,2022-06-01
CA,24.9184331797235,2018-07-01
CA,22.495967741935484,2019-07-01
CA,21.655555555555555,2020-07-01
CA,17.358064516129033,2021-07-01
CA,22.231182795698924,2022-07-01
CA,22.917511520737328,2018-08-01
CA,23.351209677419355,2019-08-01
CA,22.949820788530467,2020-08-01
CA,14.287096774193548,2021-08-01
CA,22.824596774193548,2022-08-01
CA,20.52809523809524,2018-09-01
CA,20.44,2019-09-01
CA,20.84925925925926,2020-09-01
CA,10.43,2021-09-01
CA,20.352453703703702,2022-09-01
CA,16.51889400921659,2018-10-01
CA,16.95241935483871,2019-10-01
CA,16.43584229390681,2020-10-01
CA,3.7129032258064516,2021-10-01
CA,15.08534946236559,2022-10-01
CA,13.072380952380952,2018-11-01
CA,13.760059523809524,2019-11-01
CA,8.402962962962963,2020-11-01
CA,1.93,2021-11-01
CA,5.32037037037037,2022-11-01
CA,8.323118279569892,2018-12-01
CA,9.899539170506912,2019-12-01
CA,5.8523297491039425,2020-12-01
CA,-2.9838709677419355,2021-12-01
CA,4.127732974910394,2022-12-01
CO,-4.138709677419354,2018-01-01
CO,-6.740322580645161,2019-01-01
CO,-2.8129032258064517,2020-01-01
CO,-3.3752688172043013,2021-01-01
CO,-3.1408602150537632,2022-01-01
CO,-4.508928571428571,2018-02-01
CO,-6.799107142857143,2019-02-01
CO,-4.419540229885057,2020-02-01
CO,-3.8095238095238098,2021-02-01
CO,-5.175,2022-02-01
CO,-0.37016129032258066,2018-03-01
CO,-2.1314516129032257,2019-03-01
CO,2.063440860215054,2020-03-01
CO,-0.3526881720430108,2021-03-01
CO,-0.2129032258064516,2022-03-01
CO,4.0183333333333335,2018-04-01
CO,3.4975,2019-04-01
CO,3.65,2020-04-01
CO,3.051111111111111,2021-04-01
CO,4.54,2022-04-01
CO,9.893548387096773,2018-05-01
CO,4.856451612903226,2019-05-01
CO,10.435483870967742,2020-05-01
CO,6.54516129032258,2021-05-01
CO,8.975268817204302,2022-05-01
CO,15.548333333333334,2018-06-01
CO,11.715,2019-06-01
CO,15.243333333333334,2020-06-01
CO,13.7,2021-06-01
CO,14.973333333333333,2022-06-01
CO,17.036827956989246,2018-07-01
CO,16.179032258064517,2019-07-01
CO,17.216129032258067,2020-07-01
CO,15.180645161290323,2021-07-01
CO,17.33279569892473,2022-07-01
CO,15.271774193548387,2018-08-01
CO,15.825806451612904,2019-08-01
CO,18.11182795698925,2020-08-01
CO,13.274193548387096,2021-08-01
CO,15.780645161290321,2022-08-01
CO,12.775833333333333,2018-09-01
CO,12.470833333333333,2019-09-01
CO,12.037222222222223,2020-09-01
CO,10.370000000000001,2021-09-01
CO,13.818888888888889,2022-09-01
CO,3.745967741935484,2018-10-01
CO,1.7951612903225806,2019-10-01
CO,6.905913978494624,2020-10-01
CO,3.141935483870968,2021-10-01
CO,5.631182795698924,2022-10-01
CO,-3.5208333333333335,2018-11-01
CO,-0.9241666666666667,2019-11-01
CO,1.901111111111111,2020-11-01
CO,0.06333333333333337,2021-11-01
CO,-2.071111111111111,2022-11-01
CO,-6.816129032258065,2018-12-01
CO,-6.411290322580645,2019-12-01
CO,-3.8666666666666663,2020-12-01
CO,-4.348387096774194,2021-12-01
CO,-2.958064516129032,2022-12-01
DE,5.039285714285714,2018-02-01
DE,5.5,2019-03-01
DE,10.143333333333334,2018-04-01
DE,19.62258064516129,2018-05-01
DE,18.674193548387095,2019-05-01
DE,22.506666666666668,2018-06-01
DE,25.348387096774193,2018-07-01
DE,26.57741935483871,2019-07-01
DE,25.541935483870965,2018-08-01
DE,24.703225806451613,2019-08-01
DE,22.50714285714286,2018-09-01
DE,22.243333333333332,2019-09-01
DE,14.696774193548388,2018-10-01
DE,16.18709677419355,2019-10-01
DE,6.296666666666667,2019-11-01
DE,4.22258064516129,2018-12-01
DE,3.761290322580645,2019-12-01
GA,7.967741935483871,2018-01-01
GA,10.8,2019-01-01
GA,17.076785714285716,2018-02-01
GA,15.907142857142857,2019-02-01
GA,14.211290322580645,2018-03-01
GA,15.266129032258064,2019-03-01
GA,18.16,2018-04-01
GA,19.738333333333333,2019-04-01
GA,24.0741935483871,2018-05-01
GA,25.62741935483871,2019-05-01
GA,26.805,2018-06-01
GA,26.66166666666667,2019-06-01
GA,26.791935483870965,2018-07-01
GA,27.17258064516129,2019-07-01
GA,26.625806451612902,2018-08-01
GA,27.15967741935484,2019-08-01
GA,26.660000000000004,2018-09-01
GA,26.7,2019-09-01
GA,21.708064516129035,2018-10-01
GA,22.63064516129032,2019-10-01
GA,14.035,2018-11-01
GA,13.05,2019-11-01
GA,12.303225806451612,2018-12-01
GA,12.92741935483871,2019-12-01
ID,-1.4559907834101382,2018-01-01
ID,-3.6004608294930875,2019-01-01
ID,-1.3797067448680354,2020-01-01
ID,-1.7519061583577713,2021-01-01
ID,-3.349087650700554,2022-01-01
ID,-3.935204081632653,2018-02-01
ID,-5.514795918367347,2019-02-01
ID,-1.6094043887147336,2020-02-01
ID,-3.1623376623376624,2021-02-01
ID,-2.6909415584415584,2022-02-01
ID,-0.22396313364055298,2018-03-01
ID,-0.8986175115207372,2019-03-01
ID,1.9551319648093841,2020-03-01
ID,2.2697947214076244,2021-03-01
ID,3.0595307917888563,2022-03-01
ID,4.789761904761905,2018-04-01
ID,4.868095238095238,2019-04-01
ID,6.101212121212121,2020-04-01
ID,6.313878787878788,2021-04-01
ID,3.1127272727272723,2022-04-01
ID,10.65184331797235,2018-05-01
ID,8.402534562211983,2019-05-01
ID,10.811730205278593,2020-05-01
ID,9.892258064516128,2021-05-01
ID,8.166862170087976,2022-05-01
ID,13.489285714285712,2018-06-01
ID,13.05,2019-06-01
ID,13.984121212121211,2020-06-01
ID,18.35,2021-06-01
ID,14.567757575757575,2022-06-01
ID,19.980875576036865,2018-07-01
ID,17.911892945763913,2019-07-01
ID,19.10208211143695,2020-07-01
ID,22.098709677419357,2021-07-01
ID,21.615395894428154,2022-07-01
ID,17.60990783410138,2018-08-01
ID,18.137096774193548,2019-08-01
ID,19.947243401759533,2020-08-01
ID,17.9741935483871,2021-08-01
ID,21.529618768328444,2022-08-01
ID,12.715,2018-09-01
ID,11.44415750915751,2019-09-01
ID,15.534242424242425,2020-09-01
ID,13.844666666666665,2021-09-01
ID,16.155848484848484,2022-09-01
ID,5.759677419354838,2018-10-01
ID,1.6106345267635591,2019-10-01
ID,7.582404692082111,2020-10-01
ID,6.888387096774193,2021-10-01
ID,9.663870967741936,2022-10-01
ID,-0.8635714285714287,2018-11-01
ID,0.636904761904762,2019-11-01
ID,0.745151515151515,2020-11-01
ID,2.424666666666667,2021-11-01
ID,-2.722969696969697,2022-11-01
ID,-4.957834101382489,2018-12-01
ID,-3.8282523927685217,2019-12-01
ID,-2.067155425219941,2020-12-01
ID,-3.114193548387097,2021-12-01
ID,-4.418181818181818,2022-12-01
KS,0.7806451612903226,2020-01-01
KS,1.4870967741935484,2021-01-01
KS,-1.2483870967741937,2022-01-01
KS,1.8310344827586205,2020-02-01
KS,-4.0285714285714285,2021-02-01
KS,0.3678571428571429,2022-02-01
KS,8.741935483870968,2020-03-01
KS,9.329032258064515,2021-03-01
KS,6.829032258064516,2022-03-01
KS,11.96,2020-04-01
KS,10.033333333333333,2021-04-01
KS,13.52,2022-04-01
KS,16.845161290322583,2020-05-01
KS,10.64,2022-05-01
KS,25.776666666666664,2020-06-01
KS,25.351724137931036,2022-06-01
KS,25.9,2020-07-01
KS,27.65806451612903,2022-07-01
KS,24.17096774193548,2020-08-01
KS,26.641935483870967,2022-08-01
KS,18.983333333333334,2020-09-01
KS,22.323333333333334,2022-09-01
KS,11.59032258064516,2020-10-01
KS,14.083870967741936,2022-10-01
KS,8.42,2020-11-01
KS,4.933333333333334,2022-11-01
KS,1.961290322580645,2020-12-01
KS,-0.4387096774193549,2022-12-01
KY,0.6000000000000001,2018-01-01
KY,2.883870967741936,2019-01-01
KY,5.87741935483871,2020-01-01
KY,3.1129032258064515,2021-01-01
KY,0.8741935483870967,2022-01-01
KY,7.292857142857143,2018-02-01
KY,6.796428571428572,2019-02-01
KY,5.610344827586206,2020-02-01
KY,3.064285714285714,2021-02-01
KY,4.875,2022-02-01
KY,9.825806451612904,2018-03-01
KY,7.890322580645161,2019-03-01
KY,11.899999999999999,2020-03-01
KY,10.480645161290322,2021-03-01
KY,10.016129032258064,2022-03-01
KY,12.583333333333334,2018-04-01
KY,15.876666666666667,2019-04-01
KY,11.966666666666667,2020-04-01
KY,11.25,2021-04-01
KY,13.389999999999999,2022-04-01
KY,24.151612903225807,2018-05-01
KY,20.780645161290323,2019-05-01
KY,16.58709677419355,2020-05-01
KY,19.835483870967742,2022-05-01
KY,26.48,2018-06-01
KY,23.166666666666668,2019-06-01
KY,21.77333333333333,2020-06-01
KY,23.203333333333333,2022-06-01
KY,26.712903225806453,2018-07-01
KY,25.416129032258063,2019-07-01
KY,25.022727272727273,2020-07-01
KY,24.574193548387097,2022-07-01
KY,25.193548387096776,2018-08-01
KY,24.858064516129033,2019-08-01
KY,23.845,2020-08-01
KY,23.229032258064517,2022-08-01
KY,23.066666666666666,2018-09-01
KY,24.62666666666667,2019-09-01
KY,19.59,2020-09-01
KY,18.483333333333334,2022-09-01
KY,15.383870967741935,2018-10-01
KY,15.264516129032257,2019-10-01
KY,14.94516129032258,2020-10-01
KY,11.209677419354838,2022-10-01
KY,6.173333333333333,2018-11-01
KY,5.95,2019-11-01
KY,9.453333333333335,2020-11-01
KY,8.373333333333333,2022-11-01
KY,5.790322580645161,2018-12-01
KY,6.906451612903226,2019-12-01
KY,3.329032258064516,2020-12-01
KY,4.206451612903226,2022-12-01
LA,6.768817204301075,2018-01-01
LA,9.220430107526882,2019-01-01
LA,14.26774193548387,2020-01-01
LA,11.212903225806452,2021-01-01
LA,10.038709677419355,2022-01-01
LA,16.047619047619047,2018-02-01
LA,14.385714285714286,2019-02-01
LA,14.089655172413794,2020-02-01
LA,10.710714285714285,2021-02-01
LA,11.217857142857143,2022-02-01
LA,16.386021505376345,2018-03-01
LA,14.465591397849462,2019-03-01
LA,21.12258064516129,2020-03-01
LA,18.338709677419356,2021-03-01
LA,15.53225806451613,2022-03-01
LA,17.084444444444443,2018-04-01
LA,18.56111111111111,2019-04-01
LA,20.176666666666666,2020-04-01
LA,20.470000000000002,2021-04-01
LA,20.716666666666665,2022-04-01
LA,24.98494623655914,2018-05-01
LA,24.226881720430107,2019-05-01
LA,23.20967741935484,2020-05-01
LA,23.677419354838708,2021-05-01
LA,25.361290322580647,2022-05-01
LA,27.297777777777775,2018-06-01
LA,26.297777777777775,2019-06-01
LA,26.323333333333334,2020-06-01
LA,27.346666666666668,2021-06-01
LA,27.720000000000002,2022-06-01
LA,27.57956989247312,2018-07-01
LA,26.79569892473118,2019-07-01
LA,27.661290322580644,2020-07-01
LA,27.81935483870968,2021-07-01
LA,27.961290322580645,2022-07-01
LA,26.77311827956989,2018-08-01
LA,27.75483870967742,2019-08-01
LA,27.762962962962963,2020-08-01
LA,28.112903225806452,2021-08-01
LA,26.780645161290323,2022-08-01
LA,25.725555555555555,2018-09-01
LA,26.76111111111111,2019-09-01
LA,25.1,2020-09-01
LA,25.276666666666664,2021-09-01
LA,25.273333333333333,2022-09-01
LA,20.88494623655914,2018-10-01
LA,19.887096774193548,2019-10-01
LA,20.748387096774195,2020-10-01
LA,22.825806451612905,2021-10-01
LA,19.458064516129035,2022-10-01
LA,12.206111111111111,2018-11-01
LA,12.3,2019-11-01
LA,17.363333333333333,2020-11-01
LA,14.51,2021-11-01
LA,14.886666666666667,2022-11-01
LA,11.167741935483871,2018-12-01
LA,11.720430107526882,2019-12-01
LA,11.319354838709677,2020-12-01
LA,17.54516129032258,2021-12-01
LA,12.838709677419354,2022-12-01
MD,0.04838709677419349,2018-01-01
MD,1.1548387096774193,2019-01-01
MD,4.893548387096774,2020-01-01
MD,2.5935483870967744,2021-01-01
MD,0.2774193548387097,2022-01-01
MD,5.507142857142857,2018-02-01
MD,3.142857142857143,2019-02-01
MD,5.548275862068966,2020-02-01
MD,2.085714285714286,2021-02-01
MD,4.525,2022-02-01
MD,4.532258064516129,2018-03-01
MD,6.341935483870968,2019-03-01
MD,10.361290322580645,2020-03-01
MD,9.548387096774194,2021-03-01
MD,9.12258064516129,2022-03-01
MD,10.953333333333335,2018-04-01
MD,15.053333333333335,2019-04-01
MD,11.8,2020-04-01
MD,13.863333333333335,2021-04-01
MD,12.860000000000001,2022-04-01
MD,20.83225806451613,2018-05-01
MD,20.09032258064516,2019-05-01
MD,16.9,2020-05-01
MD,18.019354838709678,2021-05-01
MD,19.20967741935484,2022-05-01
MD,22.706666666666667,2018-06-01
MD,23.973333333333336,2019-06-01
MD,24.009999999999998,2020-06-01
MD,24.283333333333335,2021-06-01
MD,23.69,2022-06-01
MD,25.419354838709676,2018-07-01
MD,27.016129032258064,2019-07-01
MD,27.81935483870968,2020-07-01
MD,26.567741935483873,2021-07-01
MD,26.729032258064517,2022-07-01
MD,25.370967741935484,2018-08-01
MD,25.274193548387096,2019-08-01
MD,25.53548387096774,2020-08-01
MD,26.11935483870968,2021-08-01
MD,25.825806451612905,2022-08-01
MD,22.46333333333333,2018-09-01
MD,23.34333333333333,2019-09-01
MD,20.493333333333332,2020-09-01
MD,22.116666666666667,2021-09-01
MD,21.436666666666667,2022-09-01
MD,15.087096774193547,2018-10-01
MD,16.883870967741935,2019-10-01
MD,15.306451612903226,2020-10-01
MD,18.093548387096774,2021-10-01
MD,13.40967741935484,2022-10-01
MD,6.623333333333333,2018-11-01
MD,6.803333333333333,2019-11-01
MD,11.360000000000001,2020-11-01
MD,7.79,2021-11-01
MD,10.313333333333333,2022-11-01
MD,4.464516129032258,2018-12-01
MD,4.367741935483871,2019-12-01
MD,4.316129032258065,2020-12-01
MD,7.616129032258065,2021-12-01
MD,3.2580645161290325,2022-12-01
ME,-4.909677419354838,2020-01-01
ME,-4.064516129032258,2021-01-01
ME,-8.761290322580646,2022-01-01
ME,-3.7551724137931037,2020-02-01
ME,-4.653571428571429,2021-02-01
ME,-4.214285714285714,2022-02-01
ME,0.6580645161290322,2020-03-01
ME,0.2935483870967743,2021-03-01
ME,0.48387096774193555,2022-03-01
ME,4.33,2020-04-01
ME,6.704166666666667,2021-04-01
ME,5.963333333333334,2022-04-01
ME,11.206451612903225,2020-05-01
ME,12.887096774193548,2022-05-01
ME,17.616666666666667,2020-06-01
ME,16.24,2022-06-01
ME,20.13225806451613,2020-07-01
ME,21.229032258064517,2022-07-01
ME,19.919354838709676,2020-08-01
ME,20.351612903225806,2022-08-01
ME,14.686666666666667,2020-09-01
ME,15.093333333333334,2022-09-01
ME,8.241935483870968,2020-10-01
ME,10.580645161290322,2022-10-01
ME,4.989999999999999,2020-11-01
ME,4.373333333333333,2022-11-01
ME,-0.5419354838709678,2020-12-01
ME,-0.7903225806451614,2022-12-01
MI,-2.864516129032258,2020-01-01
MI,-3.870967741935484,2021-01-01
MI,-9.151612903225805,2022-01-01
MI,-5.413793103448276,2020-02-01
MI,-8.203571428571427,2021-02-01
MI,-7.205357142857143,2022-02-01
MI,1.032258064516129,2020-03-01
MI,1.441935483870968,2021-03-01
MI,-1.7548387096774194,2022-03-01
MI,3.691666666666667,2020-04-01
MI,6.483333333333333,2021-04-01
MI,4.1883333333333335,2022-04-01
MI,11.580645161290322,2020-05-01
MI,14.125806451612904,2022-05-01
MI,18.266666666666666,2020-06-01
MI,17.301666666666666,2022-06-01
MI,21.938709677419357,2020-07-01
MI,20.00161290322581,2022-07-01
MI,19.624193548387098,2020-08-01
MI,19.414516129032258,2022-08-01
MI,13.588333333333333,2020-09-01
MI,15.071666666666665,2022-09-01
MI,5.469354838709678,2020-10-01
MI,8.001612903225807,2022-10-01
MI,4.065,2020-11-01
MI,2.86,2022-11-01
MI,-1.946774193548387,2020-12-01
MI,-2.8193548387096774,2022-12-01
MN,-10.458064516129031,2020-01-01
MN,-8.535483870967743,2021-01-01
MN,-17.164516129032258,2022-01-01
MN,-10.9,2020-02-01
MN,-15.446428571428571,2021-02-01
MN,-16.257142857142856,2022-02-01
MN,-1.4129032258064518,2020-03-01
MN,0.9612903225806453,2021-03-01
MN,-4.4,2022-03-01
MN,2.9,2020-04-01
MN,4.408333333333333,2021-04-01
MN,1.1400000000000001,2022-04-01
MN,11.303225806451612,2020-05-01
MN,11.925806451612903,2022-05-01
MN,18.48,2020-06-01
MN,17.313333333333333,2022-06-01
MN,20.80322580645161,2020-07-01
MN,19.52258064516129,2022-07-01
MN,18.783870967741933,2020-08-01
MN,18.858064516129033,2022-08-01
MN,11.666666666666666,2020-09-01
MN,13.773333333333333,2022-09-01
MN,2.4838709677419355,2020-10-01
MN,6.870967741935484,2022-10-01
MN,-0.02333333333333331,2020-11-01
MN,-2.2199999999999998,2022-11-01
MN,-7.596774193548387,2020-12-01
MN,-11.380645161290323,2022-12-01
MO,-1.3112903225806452,2018-01-01
MO,-0.9741935483870968,2019-01-01
MO,3.1774193548387095,2020-01-01
MO,2.1806451612903226,2021-01-01
MO,0.2903225806451613,2022-01-01
MO,2.757142857142857,2018-02-01
MO,0.8339285714285714,2019-02-01
MO,3.5344827586206895,2020-02-01
MO,-2.3892857142857147,2021-02-01
MO,2.092857142857143,2022-02-01
MO,6.199999999999999,2018-03-01
MO,5.67741935483871,2019-03-01
MO,10.97741935483871,2020-03-01
MO,10.941935483870967,2021-03-01
MO,8.670967741935485,2022-03-01
MO,9.696666666666665,2018-04-01
MO,14.445,2019-04-01
MO,12.68,2020-04-01
MO,11.6625,2021-04-01
MO,13.373333333333333,2022-04-01
MO,23.61935483870968,2018-05-01
MO,19.233870967741936,2019-05-01
MO,17.03548387096774,2020-05-01
MO,19.338709677419356,2022-05-01
MO,26.251666666666665,2018-06-01
MO,23.328333333333333,2019-06-01
MO,24.753333333333334,2020-06-01
MO,24.866666666666667,2022-06-01
MO,26.39516129032258,2018-07-01
MO,26.491935483870968,2019-07-01
MO,26.37741935483871,2020-07-01
MO,28.283870967741933,2022-07-01
MO,25.885483870967743,2018-08-01
MO,24.93064516129032,2019-08-01
MO,24.22258064516129,2020-08-01
MO,25.806451612903224,2022-08-01
MO,23.096666666666668,2018-09-01
MO,24.621666666666666,2019-09-01
MO,20.476666666666667,2020-09-01
MO,21.709999999999997,2022-09-01
MO,14.714516129032258,2018-10-01
MO,13.093548387096773,2019-10-01
MO,13.319354838709678,2020-10-01
MO,15.051612903225807,2022-10-01
MO,3.003333333333333,2018-11-01
MO,5.113333333333333,2019-11-01
MO,10.626666666666667,2020-11-01
MO,7.556666666666667,2022-11-01
MO,3.1951612903225803,2018-12-01
MO,3.867741935483871,2019-12-01
MO,4.035483870967742,2020-12-01
